"1756, Março, 27, LisboaDECRETO de D. José I, prorrogando por mais oito meses o exercício deAntônio Francisco Pereira na serventia do ofício de escrivão dos Órfãos daVila de São José.Anexo: bilhete.Nº de inventário no catálogo: 5747AHU-Minas Gerais, cx. 69, doc. 62AHU_CU_011, Cx. 69, D. 5807","220","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 62","","","","Serventias de ofícios e prorrogações","","","","419","1","",""
"[ant. 1756, Março, 24]REQUERIMENTO de Manuel Gonçalves da Costa, pedindo confirmação desesmaria de meia légua de terra que possui no Bom Retiro, freguesia deSão José da Barra, termo da cidade de Mariana.Anexo: bilhete, carta de sesmaria, auto de medição.Nº de inventário no catálogo: 5656AHU-Minas Gerais, cx. 69, doc. 54AHU_CU_011, Cx. 69, D. 5799.","223","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 54","","","","Confirmação de sesmarias","","","","429","1","",""
"[ant. 1756, Janeiro, 30]REQUERIMENTO do Prior-geral e cancelário da Universidade de Coimbra e mais cônegos regulares do Mosteiro de Santa Cruz, pedindo ao rei D. José I providências no sentido de se entregar ao referido mosteiro a parte que lhe cabe da herança deixada por Paulo Rodrigues Durão, que assistia em Minas Gerais.Nº de inventário no catálogo: 5641AHU-Minas Gerais, cx. 69, doc. 24AHU_CU_011, Cx. 69, D. 5769.","224","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 24","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","430","2","",""
"[ant. 1755, Outubro, 29]REQUERIMENTO de Antônio da Costa Santos, morador na freguesia deSão José da Barra Longa, solicitando confirmação de sesmaria das terrasque possui no sítio chamado Quebra Canoas.Anexo: carta, bilhete, auto.Nº de inventário no catálogo: 5492AHU-Minas Gerais, cx. 68, doc. 83AHU_CU_011, Cx. 68, D. 5723.","225","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 83","","","","Confirmação de sesmarias","","","","433","1","",""
"1749, Fevereiro, 2, Vila de São João Del ReiCARTA de Tomás Roby de Barros Barreto do Rego, ouvidor-geral do Riodas Mortes, dando conta a D. João V do ouvidor, seu substituto, lhe terficado com os salários e entregue apenas os emolumentos.Nº de inventário no catálogo: 4410AHU-Minas Gerais, cx. 53, doc. 16AHU_CU_011, Cx. 53, D. 4418.","226","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 53, doc. 16","02/02/1749","1749","","Salários, donativos e emolumentos das justiças (dúvidas, pedidos de declaração e de autorização)","","Tomás Ruby de Barros Barreto do Rego","São João del Rey","438","1","Ouvidor de Comarca","Ouvidor Geral do Rio das Mortes"
"[ant. 1750, Agosto, 18]REQUERIMENTO de Silvério Teixeira, juiz de fora da cidade de Mariana,solicitando a D. João V a mercê de lhe conceder os mesmos privilégios deque gozava o seu antecessor.Anexo: requerimento.Nº de inventário no catálogo: 4541AHU-Minas Gerais, cx. 55, doc. 57AHU_CU_011, Cx. 55, D. 4647.","227","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 57","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Silvério Teixeira","Lisboa","443; 444","1","Partes (individualmente)","Juiz de fora (nomeado)"
"[ant. 1750, Outubro, 14]REQUERIMENTO de Sancho de Andrade Castro e Lanções, provido nocargo de intendente dos Diamantes do Serro do Frio, solicitando a D. JoãoV a mercê de ordenar lhe passassem provisão para vencer os seusordenados desde o dia do seu embarque.Nº de inventário no catálogo: 4500AHU-Minas Gerais, cx. 56, doc. 28AHU_CU_011, Cx. 56, D. 4688.[ant. 1750, Agosto, 13]REQUERIMENTO de Sancho de Andrade Castro Lanções, provido nocargo de intendente dos Diamantes do Serro do Frio, solicitando a D. JoãoV a mercê de ordenar corressem os seus ordenados desde o dia do seuembarque.Anexo: requerimento.Nº de inventário no catálogo: 4499AHU-Minas Gerais, cx. 55, doc. 52AHU_CU_011, Cx. 55, D. 4642.","228","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 28; AHU-Minas Gerais, cx. 55, doc. 52**","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Sancho de Andrade Castro e Lanções","Lisboa","446","2","Partes (individualmente)","Intendente dos Diamantes (nomeado)"
"[ant. 1750, Outubro, 19]REQUERIMENTO de Francisco José de Aguilar, soldado dos Dragões deVila Rica, solicitando a D. João V a mercê de lhe conceder licença para sedeslocar ao Reino.Anexo: bilhete.Nº de inventário no catálogo: 4507AHU-Minas Gerais, cx. 56, doc. 34AHU_CU_011, Cx. 56, D. 4694.","229","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 34","","","","Licença para se transportar ao Reino ou renovação",""," Francisco José de Aguilar","Sem especificação","448","1","Partes (individualmente)","Soldado dragão"
"[ant. 1750, Outubro, 3]REQUERIMENTO de Nicolau da Silva Bragança, sargento-mor e moradorem Bombarral, solicitando a D. João V a mercê de o autorizar a citar edemandar Manuel do Rego Tinoco, preso na cadeia da cidade de Mariana.Nº de inventário no catálogo: 4524AHU-Minas Gerais, cx. 56, doc. 14AHU_CU_011, Cx. 56, D. 4674.","230","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 14","","","","Licença para citar e demandar (presos)","","Nicolau da Silva Bragança","Mariana","451","1","Partes (individualmente)","Sem indicação"
"[ant. 1750, Novembro, 17]REQUERIMENTO de Manuel Caetano Monteiro, provido intendente daCapitação nas minas de Paracatu, solicitando a D. João V a mercê deordenar se lhe pagassem os seus ordenados desde o dia do seuembarque.Nº de inventário no catálogo: 4502AHU-Minas Gerais, cx. 57, doc. 16AHU_CU_011, Cx. 57, D. 4749.","231","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 57, doc. 16","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Manuel Caetano Monteiro","Sem especificação","454","1","Partes (individualmente)","Intendente de Paracatu (nomeado)"
"[ant. 1750, Janeiro, 11]REQUERIMENTO de Manuel Caetano Monteiro, intendente das minas deParacatu, solicitando a D. João V a mercê de lhe conceder ajudas de custono montante de duzentos e cinqüenta mil réis.Nº de inventário no catálogo: 4529AHU-Minas Gerais, cx. 55, doc. 3AHU_CU_011, Cx. 55, D. 4593.","232","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 3","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Manuel Caetano Monteiro","Sem especificação","453; 885","2","Partes (individualmente)","Intendente de Paracatu (nomeado)"
"[ant. 1750, Novembro, 20]REQUERIMENTO do pe. Manuel de Pinho Cândido, provido na Igreja deSanto Antônio da Vila de São José, do Bispado de Mariana, solicitando a D.João V a mercê de ordenar lhe passassem alvará de mantimento.Nº de inventário no catálogo: 4497AHU-Minas Gerais, cx. 57, doc. 20AHU_CU_011, Cx. 57, D. 4753.","233","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 57, doc. 20","","","","Mantimentos e côngruas","","Manuel de Pinho Cardilho","São José","457","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1763, Agosto, 11]REQUERIMENTO de Antônio Muniz de Medeiros, alferes da Nobreza daVila de São João Del Rei, Comarca do Rio das Mortes, solicitando aprorrogação do alvará da fiança de duzentos mil réis do seu escravo.Anexo: requerimentos.Nº de inventário no catálogo: 6506AHU-Minas Gerais, cx. 81, doc. 50AHU_CU_011, Cx. 81, D. 6707.","234","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 50","","","","Alvará de fiança (ou renovação)","","Antônio Muniz de Medeiros","São João del Rey","410","1","Partes (individualmente)","Ministros e mais justiças a quem o conhecimento pertencer"
"[ant. 1756, Janeiro, 8]REQUERIMENTO de Carlos S. de Mesquita, pedindo provisão para poderapelar para a Relação do Rio de Janeiro da sentença que recaiu sobre ocontencioso que trava com Francisco Martins.Anexo: requerimento.Nº de inventário no catálogo: 5618AHU-Minas Gerais, cx. 69, doc. 6AHU_CU_011, Cx. 69, D. 5751.Petição 1. ","235","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 6","","","","Responder a parte no termo de 3 dias (agravos e apelações)","","Carlos Sobrinho de Mesquita","Porto","501","1","Sem indicação","Sem indicação"
"[ant. 1756, Janeiro, 20]REQUERIMENTO de Joaquim José da Silveira, capitão da Nobreza da Vilade São João Del Rei, pedindo sua confirmação na serventia do referidoposto.Anexo: carta patente.Nº de inventário no catálogo: 5615AHU-Minas Gerais, cx. 69, doc. 20AHU_CU_011, Cx. 69, D. 5765.","236","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 20","","","","Confirmação de patentes","","","","464","1","",""
"1756, Fevereiro, 16REQUERIMENTO de Vitorino Francisco Leão Roceiro, morador no distritodo Paracatu, solicitando a confirmação da carta de sesmaria de meia léguade terra em quadra, nas cabeceiras de Santa Rita, no referido distrito.Anexo: carta, bilhete.Nº de inventário no catálogo: 10550AHU-Minas Gerais, cx. 69, doc. 35AHU_CU_011, Cx. 69, D. 5780.","237","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 35","","","","","","","","","1","",""
"1757, Outubro, 23REQUERIMENTO de Francisco da Silva Sena, solicitando a confirmaçãoda carta de sesmaria de meia légua de terra no capoeiras e matos virgens,freguesia de São José da Barra Longa.Anexo: cartas, bilhete.Nº de inventário no catálogo: 5828AHU-Minas Gerais, cx. 72, doc. 66AHU_CU_011, Cx. 72, D. 6056.","238","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 72, doc. 66","","","","","","","","","1","",""
"[ant. 1755, Outubro, 6]REQUERIMENTO do pe. Antônio Neto da Costa, solicitando alvará deconfirmação de sesmaria de meia légua de terra que possui na Comarca deVila Rica.Anexo: bilhete, carta.Nº de inventário no catálogo: 5503AHU-Minas Gerais, cx. 68, doc. 56AHU_CU_011, Cx. 68, D. 5696.","239","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 56","","","","","","","","","1","",""
"[ant. 1755, setembro, 15]REQUERIMENTO de Antônio Domingues de Carvalho, pedindoconfirmação de sesmaria de meia légua de terra que possui no sítio deIbituruna.Anexo: bilhete, carta, certidão.Nº de inventário no catálogo: 5448AHU-Minas Gerais, cx. 68, doc. 43AHU_CU_011, Cx. 68, D. 5683.","240","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 43","","","","","","","","","1","",""
"[ant. 1755, setembro, 9]REQUERIMENTO do capitão Manuel Dias Veloso, morador nas Minas deParacatu, solicitando provisão para que o ouvidor-geral da Comarca a quepertence Paracatu possa ser juiz na causa em que contende com Antôniode Aguiar Freire.Anexo: bilhete.Nº de inventário no catálogo: 5497AHU-Minas Gerais, cx. 68, doc. 39AHU_CU_011, Cx. 68, D. 5679.","241","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 39","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Manuel Dias Veloso","Sabará","499","1","Partes (individualmente)","Capitão"
"[ant. 1755, Outubro, 16]REQUERIMENTO de Inácia Joaquina de Almeida, moradora na Comarcade São João Del Rei, solicitando provisão para poder ficar como tutora dosseus filhos.Anexo: bilhete, instrumento.Nº de inventário no catálogo: 5494AHU-Minas Gerais, cx. 68, doc. 67AHU_CU_011, Cx. 68, D. 5707.","242","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 67","","","","Tutorias e Tutelas","","Inácia Joaquina de Almeida","São João del Rey","500","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1756, Fevereiro, 4]REQUERIMENTO de Manuel Furtado Leite, natural da Ilha de São Miguel,morador e assistente em Minas, pedindo provisão para advogar nosAuditórios do Estado do Brasil.Anexo: bilhete.Nº de inventário no catálogo: 5654AHU-Minas Gerais, cx. 69, doc. 26AHU_CU_011, Cx. 69, D. 5771.","243","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 26","","","","Licença para usar das suas letras","","Manuel Furtado Leite","Sem especificação","497","1","Partes (individualmente)","Bacharel"
"[ant. 1756, Janeiro, 8]REQUERIMENTO de Carlos S. de Mesquita, pedindo provisão para poderapelar para a Relação do Rio de Janeiro da sentença que recaiu sobre ocontencioso que trava com Francisco Martins.Anexo: requerimento.Nº de inventário no catálogo: 5618AHU-Minas Gerais, cx. 69, doc. 6AHU_CU_011, Cx. 69, D. 5751.Petição 2. ","244","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 6","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Carlos Sobrinho de Mesquita","Porto","502","1","Partes (individualmente)","Sem indicação"
"[ant. 1755, setembro, 29]REQUERIMENTO de José Alves da Costa, morador na Comarca do Rio das Mortes, solicitando provisão para poder prosseguir a causa que tinha no Juízo da Intendência da referida Comarca.Nº de inventário no catálogo: 5475AHU-Minas Gerais, cx. 68, doc. 53AHU_CU_011, Cx. 68, D. 5693.","245","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 53","","","","Responder a parte no termo de 3 dias (agravos e apelações)","","José Alves da Costa","Comarca do Rio das Mortes","503","1","Partes (individualmente)","Sem indicação"
"[ant. 1756, Março, 4]REQUERIMENTO do pe. Caetano Mendes de Proença, vigárioencomendado da Igreja do Pitangui, no Bispado de Mariana, pedindoalvará de mantimento para poder cobrar as suas côngruas.Nº de inventário no catálogo: 5631AHU-Minas Gerais, cx. 69, doc. 50AHU_CU_011, Cx. 69, D. 5795.","246","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 50","","","","Mantimentos e côngruas","","Caetano Mendes de Proença","Pitangui","504","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1756, Fevereiro, 26]REQUERIMENTO do pe. Manuel Caetano Rodrigues, vigário da Igreja deNossa Senhora de Monserrate de Baependi, no Bispado de Mariana,solicitando alvará de mantimento para receber a sua côngrua.Nº de inventário no catálogo: 5645AHU-Minas Gerais, cx. 69, doc. 44AHU_CU_011, Cx. 69, D. 5789.","247","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 44","","","","Mantimentos e côngruas","","Manuel Caetano Rodrigues","São João del Rey","505","1","Oficiais da Câmara","Padres, párocos, vigários, capelães, curas"
"[ant. 1755, Julho, 17]REQUERIMENTO do bacharel José de Sousa Monteiro, ex-ouvidor daComarca do Rio das Mortes, solicitando alvará de fiança para poderdefender-se da acusação que impende sobre a sua pessoa.Anexo: carta.Nº de inventário no catálogo: 5486AHU-Minas Gerais, cx. 68, doc. 31AHU_CU_011, Cx. 68, D. 5671.","248","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 31","","","","Alvará de fiança (ou renovação)","","José de Souza Monteiro","Rio de Janeiro","506; 1619","1","Partes (individualmente)","Ex-ouvidor do Rio das Mortes"
"[ant. 1756, Março, 29]REQUERIMENTO do pe. Antônio Freire da Costa, vigário encomendado dafreguesia de Santa Bárbara do Ribeirão do Mato, no Bispado de Mariana,solicitando provisão para receber as suas côngruas.Nº de inventário no catálogo: 5620AHU-Minas Gerais, cx. 69, doc. 63AHU_CU_011, Cx. 69, D. 5808.","249","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 63","","","","Mantimentos e côngruas","","Antônio Freire da Costa","Mariana","507","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1756, Maio, 12]REQUERIMENTO de Antónia Josefa de Almeida, viúva do capitão ManuelCardoso, falecido na cidade de Mariana, pedindo provisão para que lhesejam entregues as legítimas dos seus filhos.Anexo: bilhete.Nº de inventário no catálogo: 5623AHU-Minas Gerais, cx. 69, doc. 77AHU_CU_011, Cx. 69, D. 5822.","250","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 69, doc. 77","","","","Tutorias e Tutelas","","Antônia Josefa de Almeida","Mariana","508","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1753, Julho, 5]REQUERIMENTO de Antônio da Costa Nogueira e outros moradores daBorda do Campo, na Comarca do Rio das Mortes, pedindo provisão paraque lhes seja pago o dinheiro gasto na construção de uma igreja no lugarchamado Caveira.Anexo: carta.Nº de inventário no catálogo: 5079AHU-Minas Gerais, cx. 62, doc. 107AHU_CU_011, Cx. 62, D. 5255.","251","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 62, doc. 107","","","","Carta de finta","","Antônio da Costa Nogueira","São José","510; 1377","2","Partes (individualmente)","Sem indicação"
"[ant. 1755, Outubro, 23]REQUERIMENTO de Francisco Barreto Bicudo, pedindo confirmação demeia légua de terra que possui na freguesia de São José da Barra.Anexo: bilhete, carta, auto.Nº de inventário no catálogo: 5447AHU-Minas Gerais, cx. 68, doc. 71AHU_CU_011, Cx. 68, D. 5711.","252","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 71","","","","Confirmação de sesmarias","","","","511","1","",""
"[ant. 1755, Outubro, 23]REQUERIMENTO de Domingos da Silva Lobo, solicitando confirmação desesmaria de meia légua de terra que possui junto ao rio do Peixe.Anexo: bilhete, carta, auto.Nº de inventário no catálogo: 5500AHU-Minas Gerais, cx. 68, doc. 75AHU_CU_011, Cx. 68, D. 5715.","253","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 75","","","","Confirmação de sesmarias","","","","512","1","",""
